ID;Year;Latitude;Longitude;Radius;Conflict site;Conflict territory;Version
1;1946;-16,5;-68,15;50;145;Bolivia;avr-06
1;1952;-16,5;-68,15;50;145;Bolivia;avr-06
1;1967;-21;-66;250;145;Bolivia;avr-06
2;1946;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1947;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1948;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1949;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1950;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1951;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1952;12,5;105;350;220,811;French colony of Cambodia;avr-06
2;1953;12,5;105;350;220,811;French colony of Cambodia;avr-06
3;1946;35;110;2000;710;China;avr-06
3;1947;35;110;2000;710;China;avr-06
3;1948;35;110;2000;710;China;avr-06
3;1949;35;110;2000;710;China;avr-06
4;1946;39,5;22,5;200;350;Greece;avr-06
4;1947;39,5;22,5;200;350;Greece;avr-06
4;1948;39,5;22,5;200;350;Greece;avr-06
4;1949;39,5;22,5;200;350;Greece;avr-06
5;1946;0;110;1800;210,85;Dutch colony of Indonesia;avr-06
5;1947;0;110;1800;210,85;Dutch colony of Indonesia;avr-06
5;1948;0;110;1800;210,85;Dutch colony of Indonesia;avr-06
5;1949;0;110;1800;210,85;Dutch colony of Indonesia;avr-06
6;1946;37;46;300;630;Iran;avr-06
6;1966;37;46;300;630;Iran;avr-06
6;1967;37;46;300;630;Iran;avr-06
6;1968;37;46;300;630;Iran;avr-06
6;1979;37;46;300;630;Iran;avr-06
6;1980;37;46;300;630;Iran;avr-06
6;1981;37;46;300;630;Iran;avr-06
6;1982;37;46;300;630;Iran;avr-06
6;1983;37;46;300;630;Iran;avr-06
6;1984;37;46;300;630;Iran;avr-06
6;1985;37;46;300;630;Iran;avr-06
6;1986;37;46;300;630;Iran;avr-06
6;1987;37;46;300;630;Iran;avr-06
6;1988;37;46;300;630;Iran;avr-06
6;1990;37;46;300;630;Iran;avr-06
6;1993;37;46;300;630;Iran;avr-06
6;1996;37;46;300;630;Iran;avr-06
7;1946;39;47;200;630;Iran;avr-06
8;1946;32;35;150;200,666;Pre Israel;avr-06
9;1946;18;104;600;220,812;French colony of Laos;avr-06
9;1947;18;104;600;220,812;French colony of Laos;avr-06
9;1948;18;104;600;220,812;French colony of Laos;avr-06
9;1949;18;104;600;220,812;French colony of Laos;avr-06
9;1950;18;104;600;220,812;French colony of Laos;avr-06
9;1951;18;104;600;220,812;French colony of Laos;avr-06
9;1952;18;104;600;220,812;French colony of Laos;avr-06
9;1953;18;104;600;220,812;French colony of Laos;avr-06
10;1946;17;122;300;840;Philippines;avr-06
10;1947;17;122;300;840;Philippines;avr-06
10;1948;17;122;300;840;Philippines;avr-06
10;1949;17;122;300;840;Philippines;avr-06
10;1950;17;122;300;840;Philippines;avr-06
10;1951;17;122;300;840;Philippines;avr-06
10;1952;17;122;300;840;Philippines;avr-06
10;1953;17;122;300;840;Philippines;avr-06
10;1954;17;122;300;840;Philippines;avr-06
10;1972;13;123;800;840;Philippines;avr-06
10;1973;13;123;800;840;Philippines;avr-06
10;1974;13;123;800;840;Philippines;avr-06
10;1975;13;123;800;840;Philippines;avr-06
10;1976;13;123;800;840;Philippines;avr-06
10;1977;13;123;800;840;Philippines;avr-06
10;1978;13;123;800;840;Philippines;avr-06
10;1979;13;123;800;840;Philippines;avr-06
10;1980;13;123;800;840;Philippines;avr-06
10;1981;13;123;800;840;Philippines;avr-06
10;1982;13;123;800;840;Philippines;avr-06
10;1983;13;123;800;840;Philippines;avr-06
10;1984;13;123;800;840;Philippines;avr-06
10;1985;13;123;800;840;Philippines;avr-06
10;1986;13;123;800;840;Philippines;avr-06
10;1987;13;123;800;840;Philippines;avr-06
10;1988;13;123;800;840;Philippines;avr-06
10;1989;13;123;800;840;Philippines;avr-06
10;1990;13;123;800;840;Philippines;avr-06
10;1991;13;123;800;840;Philippines;avr-06
10;1992;13;123;800;840;Philippines;avr-06
10;1993;13;123;800;840;Philippines;avr-06
10;1994;13;123;800;840;Philippines;avr-06
10;1995;13;123;800;840;Philippines;avr-06
10;1997;13;123;800;840;Philippines;avr-06
10;1999;13;123;800;840;Philippines;avr-06
10;2000;13;123;800;840;Philippines;avr-06
10;2001;13;123;800;840;Philippines;avr-06
10;2002;13;123;800;840;Philippines;avr-06
10;2003;13;123;800;840;Philippines;avr-06
10;2005;12,4;122,5;400;840;Philippines;avr-06
10;2004;13;123;800;840;Philippines;avr-06
10;1969;13;123;800;840;Philippines;avr-06
10;1970;13;123;800;840;Philippines;avr-06
10;1971;13;123;800;840;Philippines;avr-06
11;1946;59;26;200;365;Soviet Union;avr-06
11;1947;59;26;200;365;Soviet Union;avr-06
11;1948;59;26;200;365;Soviet Union;avr-06
12;1946;57;25;250;365;Soviet Union;avr-06
12;1947;57;25;250;365;Soviet Union;avr-06
13;1946;55;24;200;365;Soviet Union;avr-06
13;1947;55;24;200;365;Soviet Union;avr-06
13;1948;55;24;150;365;Soviet Union;avr-06
14;1946;49;25;200;365;Soviet Union;avr-06
14;1947;49;25;200;365;Soviet Union;avr-06
14;1948;49;25;200;365;Soviet Union;avr-06
14;1949;49;25;200;365;Soviet Union;avr-06
14;1950;49;25;200;365;Soviet Union;avr-06
15;1946;16;105;400;220,8;French colony of Siam;avr-06
16;1946;39,75;19,75;50;339;Albania;avr-06
17;1946;17;107;800;220,816;French colony of Vietnam;avr-06
17;1947;17;107;800;220,816;French colony of Vietnam;avr-06
17;1948;17;107;800;220,816;French colony of Vietnam;avr-06
17;1949;17;107;800;220,816;French colony of Vietnam;avr-06
17;1950;17;107;800;220,816;French colony of Vietnam;avr-06
17;1951;17;107;800;220,816;French colony of Vietnam;avr-06
17;1952;17;107;800;220,816;French colony of Vietnam;avr-06
17;1953;17;107;800;220,816;French colony of Vietnam;avr-06
17;1954;17;107;800;220,816;French colony of Vietnam;avr-06
18;1947;23,5;121;200;710;China;avr-06
19;1947;17,5;78,5;300;750;Hyderabad;avr-06
19;1948;17,5;78,5;300;750;Hyderabad;avr-06
20;1948;34;76;250;750,77;India,Pakistan;avr-06
20;1964;34;76;250;750,77;India,Pakistan;avr-06
20;1965;34;76;250;750,77;India,Pakistan;avr-06
20;1971;27;82;1200;750,770,771;India,Pakistan,Bangladesh;avr-06
20;1984;34;76;250;750,77;India,Pakistan;avr-06
20;1987;34;76;250;750,77;India,Pakistan;avr-06
20;1989;34;76;250;750,77;India,Pakistan;avr-06
20;1990;34;76;250;750,77;India,Pakistan;avr-06
20;1991;34;76;250;750,77;India,Pakistan;avr-06
20;1992;34;76;250;750,77;India,Pakistan;avr-06
20;1996;34;76;250;750,77;India,Pakistan;avr-06
20;1997;34;76;250;750,77;India,Pakistan;avr-06
20;1998;34;76;250;750,77;India,Pakistan;avr-06
20;1999;34;76;250;750,77;India,Pakistan;avr-06
20;2000;34;76;250;750,77;India,Pakistan;avr-06
20;2001;34;76;250;750,77;India,Pakistan;avr-06
20;2002;34;76;250;750,77;India,Pakistan;avr-06
20;2003;34;76;250;750,77;India,Pakistan;avr-06
21;1947;-18,5;49;700;220,58;French colony of Madagascar;avr-06
22;1947;-25,27;-57,67;50;150;Paraguay;avr-06
22;1954;-24;-57;150;150;Paraguay;avr-06
22;1989;-25,27;-57,67;50;150;Paraguay;avr-06
23;1948;17;97,5;200;775;Burma;avr-06
23;1949;17;97,5;200;775;Burma;avr-06
23;1950;17;97,5;200;775;Burma;avr-06
23;1951;17;97,5;200;775;Burma;avr-06
23;1952;17;97,5;200;775;Burma;avr-06
23;1953;17;97,5;200;775;Burma;avr-06
23;1954;17;97,5;200;775;Burma;avr-06
23;1955;17;97,5;200;775;Burma;avr-06
23;1956;17;97,5;200;775;Burma;avr-06
23;1957;17;97,5;200;775;Burma;avr-06
23;1958;17;97,5;200;775;Burma;avr-06
23;1959;17;97,5;200;775;Burma;avr-06
23;1960;17;97,5;200;775;Burma;avr-06
23;1961;17;97,5;200;775;Burma;avr-06
23;1962;17;97,5;200;775;Burma;avr-06
23;1963;17;97,5;200;775;Burma;avr-06
23;1964;17;97,5;200;775;Burma;avr-06
23;1965;17;97,5;200;775;Burma;avr-06
23;1966;17;97,5;200;775;Burma;avr-06
23;1967;17;97,5;200;775;Burma;avr-06
23;1968;17;97,5;200;775;Burma;avr-06
